mean,label
-1.793851981176208,0
-1.683223132905223,0
-1.52984291905044,0
-1.7538696660087796,0
-1.6000303869260697,0
-1.689440640060296,0
-1.5614008638058223,0
-1.4169335366118352,0
-1.4815512628739944,0
-1.6195592068775349,0
-1.5800465841632183,0
-1.4158013212634388,0
-1.5504596889983226,0
-1.5028145128775792,0
-1.6191531724926154,0
-1.5940944061428084,0
-1.6116094992940508,0
-1.4358609984917698,0
-1.3845151456487643,0
-2.3885116190397424,0
-0.6774754350356865,0
-0.8764018161404377,0
-0.8650628541153252,0
-0.5514568694556551,0
-0.5584882848649332,0
-0.7496125052164,0
-0.7034389627446994,0
-0.6097695987483509,0
-0.6541782080437643,0
-0.6182642120770937,0
-0.6130764218586071,0
-0.678082587681993,0
-0.6329302149953757,0
-0.4793685050439774,0
-0.4799515250743001,0
-0.5554753943788007,0
-0.3815543207506922,0
-0.159113659487508,0
-0.2565668290118186,0
-1.700188057375235,0
0.1255761996148794,0
0.3002792081031587,0
0.0418084040129002,0
0.0543542742383838,0
0.2120509869253222,0
0.2653791111714009,0
0.2141936127241923,0
0.2473213882178221,0
0.1088165165507551,0
0.2163914528876579,0
0.4292028101459591,0
0.3565472574312504,0
0.2052795522374399,0
0.3422229978600892,0
0.2052721628914836,0
0.333146919748273,0
0.3806553440211038,0
0.3462030823288256,0
0.4732499672041586,0
-1.5094554826564024,0
-0.7903210086360521,0
-0.9197692197037192,0
-0.4856883945842055,0
-0.6422860869103506,0
-0.8467821773104318,0
-0.7457015035513128,0
-0.6042695290608011,0
-0.6775002976006664,0
-0.6551860270797747,0
-0.7026795233944071,0
-0.59630282805139,0
-0.8648055163311026,0
-0.7716945132957068,0
-0.6721506601234059,0
-0.6443289403425686,0
-0.5583848276013694,0
-0.5176167006492178,0
-0.6830422554047262,0
-0.7276929163132495,0
-1.5618159565893206,0
-0.7298821239839137,0
-0.5663743839505485,0
-0.4099506825354576,0
-0.7421106656886893,0
-0.928258707901198,0
-0.8672736867220089,0
-0.8612327460762085,0
-0.9189203456471496,0
-0.8681500757368715,0
-0.8713489643068495,0
-0.7629034885215121,0
-0.9329061078771907,0
-0.8075479904306356,0
-0.4733295776511788,0
-0.9060335841924062,0
-1.255414340766758,0
-1.205465071503247,0
-0.7949008941473973,0
-0.756018352701958,0
-1.6632583338135023,0
-0.1957489491184187,0
-0.2363158156609169,0
0.0709276540062909,0
0.1171705223015966,0
-0.0290689561774785,0
0.1296449583422346,0
-0.2104558972219639,0
-0.1758231105320612,0
-0.0288275669369654,0
-0.0420520627085831,0
-0.3741907207027691,0
0.1373709772268961,0
-0.0060480949891262,0
-0.4545232719461426,0
0.0286013045528973,0
-0.1570734360280877,0
-0.0764156220454145,0
-0.0805457844840425,0
-0.0799242594203451,0
-1.3788741707456582,0
-0.7558387002904554,0
-0.8601742244680338,0
-0.7730657187033754,0
-0.7297583184244448,0
-0.9741754642703212,0
-1.1487663114729336,0
-1.0472415803790691,0
-0.8790387673129403,0
-0.7895440910100351,0
-0.7909482906271298,0
-0.8640925711424655,0
-0.7186518234744415,0
-0.7430630230618382,0
-0.7314070382745469,0
-0.7576649502854893,0
-0.6480394296781433,0
-0.5501850301779744,0
-0.5559466337624622,0
-0.658509575986287,0
-1.6874449717371915,0
0.1548169098678375,0
0.0376601073736747,0
0.0198220348427784,0
0.1163456337349706,0
0.1753109791015688,0
0.1127431538891991,0
0.1043589243342568,0
-0.1707315084206209,0
-0.3218073860613885,0
-0.0584228997036216,0
0.1425061355753098,0
0.2697006810671948,0
0.0021785403911516,0
1.5574316162392243e-05,0
0.1358164028080414,0
0.2032478407515129,0
0.2945980102010623,0
0.3103703986673986,0
0.3179361527785508,0
-1.5641737347058922,0
0.0578194599022623,0
-0.2805963503950123,0
-0.4969336885433733,0
-0.4994832103501669,0
-0.5889380013557979,0
-0.6333637506355223,0
